$IIMWV,162.0,R,31.2,N,A*08
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,335.0,R,61.7,N,A*08
$WIXDR,C,25.1,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,123.4,R,16.0,N,A*0E
$WIXDR,C,24.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.4,R,3.4,N,A*3E
$WIXDR,C,22.5,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.4,R,76.9,N,A*06
$WIXDR,C,10.2,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,62.1,R,9.8,N,A*09
$WIXDR,C,2.8,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.8,R,0.1,N,A*02
$WIXDR,C,22.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,61.5,R,61.8,N,A*30
$WIXDR,C,-1.2,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,13.1,R,18.2,N,A*35
$WIXDR,C,13.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,135.3,R,75.3,N,A*08
$WIXDR,C,23.2,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,273.1,R,71.8,N,A*04
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,195.3,R,59.5,N,A*0A
$WIXDR,C,-0.5,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,310.8,R,84.3,N,A*08
$WIXDR,C,21.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,280.8,R,16.7,N,A*0F
$WIXDR,C,8.0,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,314.2,R,11.0,N,A*09
$WIXDR,C,21.4,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,256.6,R,1.3,N,A*38
$WIXDR,C,15.0,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,167.6,R,5.3,N,A*3D
$WIXDR,C,10.9,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,326.7,R,11.6,N,A*0B
$WIXDR,C,29.6,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.0,R,78.0,N,A*02
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,276.5,R,93.0,N,A*01
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.5,R,34.9,N,A*03
$WIXDR,C,3.5,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,176.4,R,62.7,N,A*0A
$WIXDR,C,25.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.5,R,29.2,N,A*01
$WIXDR,C,23.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,202.1,R,14.3,N,A*0A
$WIXDR,C,16.2,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,226.2,R,96.1,N,A*07
$WIXDR,C,7.4,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,122.3,R,66.8,N,A*07
$WIXDR,C,9.9,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.7,R,34.0,N,A*02
$WIXDR,C,13.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,58.6,R,2.7,N,A*03
$WIXDR,C,8.7,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,2.2,R,86.2,N,A*01
$WIXDR,C,-1.3,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,42.5,R,13.7,N,A*3B
$WIXDR,C,18.9,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,8.6,R,77.0,N,A*03
$WIXDR,C,-4.2,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,284.6,R,25.6,N,A*04
$WIXDR,C,28.1,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,189.2,R,68.9,N,A*08
$WIXDR,C,-0.8,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,126.8,R,71.2,N,A*04
$WIXDR,C,-6.2,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.9,R,52.9,N,A*0B
$WIXDR,C,27.0,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,268.7,R,73.3,N,A*01
$WIXDR,C,-9.0,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,333.8,R,78.5,N,A*0C
$WIXDR,C,9.2,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,325.5,R,42.0,N,A*0A
$WIXDR,C,27.3,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.7,R,17.8,N,A*38
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,181.4,R,33.5,N,A*04
$WIXDR,C,26.5,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,29.8,R,93.7,N,A*33
$WIXDR,C,19.0,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,19.4,R,73.6,N,A*33
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,245.0,R,73.7,N,A*0D
$WIXDR,C,-4.0,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,143.7,R,21.7,N,A*08
$WIXDR,C,1.6,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,296.8,R,99.9,N,A*01
$WIXDR,C,6.7,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,196.4,R,57.8,N,A*0D
$WIXDR,C,11.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,204.6,R,70.3,N,A*09
$WIXDR,C,17.8,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,146.0,R,89.4,N,A*0B
$WIXDR,C,8.0,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.8,R,50.6,N,A*07
$WIXDR,C,-0.0,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,50.5,R,30.3,N,A*3D
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,294.8,R,35.0,N,A*0C
$WIXDR,C,8.2,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.2,R,13.8,N,A*02
$WIXDR,C,-4.3,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,243.2,R,10.5,N,A*0E
$WIXDR,C,26.4,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,49.0,R,94.4,N,A*39
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,230.0,R,36.3,N,A*0A
$WIXDR,C,5.7,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,270.3,R,66.6,N,A*0D
$WIXDR,C,-4.6,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,218.1,R,90.6,N,A*08
$WIXDR,C,-3.4,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,130.8,R,66.3,N,A*04
$WIXDR,C,-0.0,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,163.3,R,38.4,N,A*05
$WIXDR,C,7.6,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,39.9,R,60.5,N,A*3D
$WIXDR,C,-7.7,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.0,R,75.7,N,A*09
$WIXDR,C,6.4,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,135.3,R,96.1,N,A*07
$WIXDR,C,24.2,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,352.9,R,36.6,N,A*03
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,80.9,R,97.8,N,A*3A
$WIXDR,C,3.9,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,195.5,R,86.0,N,A*0B
$WIXDR,C,1.6,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,21.9,R,10.6,N,A*30
$WIXDR,C,18.7,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,136.3,R,0.5,N,A*3F
$WIXDR,C,9.3,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,183.7,R,50.6,N,A*03
$WIXDR,C,-2.0,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,283.6,R,70.4,N,A*01
$WIXDR,C,12.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,80.2,R,43.8,N,A*38
$WIXDR,C,-10.0,C,,*4E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,318.1,R,65.1,N,A*04
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,102.2,R,87.5,N,A*06
$WIXDR,C,0.4,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,148.5,R,35.3,N,A*00
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,79.7,R,67.5,N,A*30
$WIXDR,C,29.2,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.4,R,76.4,N,A*38
$WIXDR,C,-2.4,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,307.8,R,53.4,N,A*03
$WIXDR,C,18.7,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.7,R,24.1,N,A*38
$WIXDR,C,21.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,275.6,R,28.2,N,A*03
$WIXDR,C,-7.9,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,339.8,R,27.3,N,A*0A
$WIXDR,C,22.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,213.3,R,2.6,N,A*3A
$WIXDR,C,22.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,211.1,R,27.6,N,A*0D
$WIXDR,C,-1.7,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.5,R,21.6,N,A*38
$WIXDR,C,16.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,139.1,R,32.7,N,A*01
$WIXDR,C,10.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,232.9,R,69.2,N,A*0A
$WIXDR,C,4.6,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,288.0,R,24.0,N,A*09
$WIXDR,C,18.7,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,291.5,R,7.4,N,A*31
$WIXDR,C,12.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,314.3,R,81.7,N,A*06
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,127.6,R,12.3,N,A*0F
$WIXDR,C,21.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,354.7,R,42.4,N,A*0A
$WIXDR,C,21.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,218.6,R,94.4,N,A*09
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,330.4,R,72.5,N,A*09
$WIXDR,C,29.3,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,66.0,R,22.3,N,A*3E
$WIXDR,C,-2.1,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,308.3,R,38.6,N,A*08
$WIXDR,C,2.5,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.0,R,98.0,N,A*0D
$WIXDR,C,-5.9,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,74.9,R,57.9,N,A*3C
$WIXDR,C,7.5,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.9,R,35.3,N,A*06
$WIXDR,C,0.5,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,168.1,R,31.0,N,A*01
$WIXDR,C,23.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,275.8,R,20.8,N,A*0F
$WIXDR,C,23.5,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,163.4,R,21.2,N,A*0C
$WIXDR,C,13.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,75.9,R,99.4,N,A*32
$WIXDR,C,27.4,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,207.8,R,99.5,N,A*05
$WIXDR,C,27.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,102.1,R,5.6,N,A*3C
$WIXDR,C,23.4,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,251.7,R,1.7,N,A*3A
$WIXDR,C,20.4,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,236.4,R,65.6,N,A*0B
$WIXDR,C,7.0,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,195.1,R,29.0,N,A*0A
$WIXDR,C,9.9,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,169.5,R,18.3,N,A*0C
$WIXDR,C,21.1,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,190.7,R,55.0,N,A*02
$WIXDR,C,-9.9,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.4,R,13.5,N,A*02
$WIXDR,C,19.2,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,52.1,R,61.4,N,A*38
$WIXDR,C,9.9,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.6,R,40.7,N,A*0E
$WIXDR,C,24.4,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,57.6,R,59.0,N,A*35
$WIXDR,C,10.5,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,26.7,R,64.3,N,A*3F
$WIXDR,C,-6.0,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,226.4,R,63.9,N,A*03
$WIXDR,C,1.1,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,293.5,R,66.3,N,A*03
$WIXDR,C,24.1,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,131.1,R,15.6,N,A*0D
$WIXDR,C,11.1,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,74.5,R,80.0,N,A*33
$WIXDR,C,7.7,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,266.0,R,94.8,N,A*0A
$WIXDR,C,9.0,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,303.2,R,42.4,N,A*0D
$WIXDR,C,23.7,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,227.4,R,53.5,N,A*0D
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,333.3,R,46.9,N,A*06
$WIXDR,C,17.1,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,275.9,R,88.8,N,A*0C
$WIXDR,C,28.7,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,277.4,R,14.9,N,A*07
$WIXDR,C,-7.8,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,275.1,R,49.1,N,A*00
$WIXDR,C,0.3,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.7,R,86.6,N,A*34
$WIXDR,C,2.1,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.8,R,40.4,N,A*04
$WIXDR,C,-2.8,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,342.1,R,55.0,N,A*09
$WIXDR,C,-1.6,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,168.6,R,61.6,N,A*05
$WIXDR,C,21.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.6,R,11.3,N,A*0A
$WIXDR,C,-2.8,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.4,R,56.7,N,A*39
$WIXDR,C,21.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,16.7,R,72.9,N,A*31
$WIXDR,C,8.4,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,284.3,R,34.6,N,A*01
$WIXDR,C,0.6,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,285.3,R,82.9,N,A*02
$WIXDR,C,-6.4,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,227.2,R,13.7,N,A*0D
$WIXDR,C,-4.0,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,264.2,R,24.1,N,A*08
$WIXDR,C,16.8,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,16.1,R,5.1,N,A*0F
$WIXDR,C,-9.9,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,62.1,R,77.3,N,A*3B
$WIXDR,C,25.2,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,60.9,R,15.0,N,A*36
$WIXDR,C,0.4,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,262.7,R,24.6,N,A*0C
$WIXDR,C,-2.2,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,276.4,R,9.1,N,A*32
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,133.6,R,76.2,N,A*09
$WIXDR,C,7.5,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,7.0,R,50.6,N,A*09
$WIXDR,C,9.4,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,72.8,R,95.5,N,A*39
$WIXDR,C,6.4,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,6.8,R,83.9,N,A*01
$WIXDR,C,-7.8,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,199.2,R,90.3,N,A*04
$WIXDR,C,14.2,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,191.7,R,1.6,N,A*34
$WIXDR,C,7.0,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,196.6,R,21.4,N,A*02
$WIXDR,C,10.1,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,160.4,R,50.2,N,A*09
$WIXDR,C,11.0,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,100.3,R,2.9,N,A*34
$WIXDR,C,1.3,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,326.3,R,50.3,N,A*0F
$WIXDR,C,-10.0,C,,*4E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,104.5,R,54.1,N,A*0D
$WIXDR,C,0.3,C,,*51
